48 3
2 6 0 
0.5 6 0 
0.2 6 0 
0.1 6 0 
0.04 6 0 
0.001 6 0 
0.01 6 1 1 
0.01 5.5 1 1 
0.01 5 1 1 
0.01 4.5 1 1 
0.01 4 1 1 
0.01 3.5 1 1 
4 6 5.5 
4 6 5 
4 6 4.5 
4 6 4 
4 6 3.5 
4 6 3 
4 6 2.5 
4 6 2 
4 6 1.5 
4 6 1 
0.01 6 1 -1 
0.01 5.5 1 -1 
0.01 5 1 -1 
0.01 4.5 1 -1 
0.01 4 1 -1 
0.01 3.5 1 -1 
0.01 6 2 1 
0.01 5 2 1 
0.01 4 2 1 
0.01 3 2 1 
0.01 6 2 -1 
0.01 5 2 -1 
0.01 4 2 -1 
0.01 3 2 -1 
0.01 6 4 1 
0.01 5 4 1 
0.01 4 4 1 
0.01 3 4 1 
0.01 6 4 -1 
0.01 5 4 -1 
0.01 4 4 -1 
0.01 3 4 -1 
0.01 6 16 1 
0.01 4 16 1 
0.01 6 16 -1 
0.01 4 16 -1 
